country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,7.68M,,,,,4.35M,,,,,4.75M,,,,,4.12M,,,,,5.27M,,,,,5.4M,,,,,5.85M
Angola,825k,,,,,689k,,,,,913k,,,,,717k,,,,,651k,,,,,618k,,,,,668k
Albania,180k,,,,,501k,,,,,824k,,,,,966k,,,,,1.12M,,,,,1.14M,,,,,1.25M
Andorra,3740,,,,,4140,,,,,5580,,,,,5730,,,,,7910,,,,,8740,,,,,11.1k
UAE,79.5k,,,,,97.9k,,,,,111k,,,,,126k,,,,,156k,,,,,178k,,,,,203k
Argentina,430k,,,,,482k,,,,,556k,,,,,805k,,,,,939k,,,,,944k,,,,,1.08M
Armenia,900k,,,,,902k,,,,,877k,,,,,901k,,,,,917k,,,,,945k,,,,,958k
Antigua and Barbuda,21.4k,,,,,27k,,,,,32.8k,,,,,36.4k,,,,,41.3k,,,,,52.2k,,,,,66.6k
Australia,301k,,,,,341k,,,,,382k,,,,,429k,,,,,487k,,,,,518k,,,,,599k
Austria,505k,,,,,490k,,,,,478k,,,,,493k,,,,,517k,,,,,515k,,,,,601k
Azerbaijan,1.63M,,,,,1.71M,,,,,1.63M,,,,,1.46M,,,,,1.16M,,,,,1.13M,,,,,1.16M
Burundi,337k,,,,,541k,,,,,759k,,,,,620k,,,,,284k,,,,,460k,,,,,551k
Belgium,364k,,,,,375k,,,,,399k,,,,,438k,,,,,484k,,,,,516k,,,,,577k
Benin,234k,,,,,276k,,,,,328k,,,,,504k,,,,,541k,,,,,635k,,,,,682k
Burkina Faso,1.02M,,,,,1.22M,,,,,1.28M,,,,,1.35M,,,,,1.43M,,,,,1.52M,,,,,1.6M
Bangladesh,5.45M,,,,,5.42M,,,,,5.44M,,,,,5.49M,,,,,6.32M,,,,,6.83M,,,,,7.4M
Bulgaria,613k,,,,,649k,,,,,689k,,,,,908k,,,,,1.11M,,,,,1.18M,,,,,1.68M
Bahrain,12.8k,,,,,26k,,,,,47.7k,,,,,51.8k,,,,,52.2k,,,,,56.7k,,,,,58.3k
Bahamas,25.1k,,,,,29.6k,,,,,34.3k,,,,,34.7k,,,,,36k,,,,,43k,,,,,53.8k
Bosnia and Herzegovina,862k,,,,,1.37M,,,,,1.5M,,,,,1.5M,,,,,1.57M,,,,,1.59M,,,,,1.69M
Belarus,1.77M,,,,,1.74M,,,,,1.69M,,,,,1.58M,,,,,1.46M,,,,,1.47M,,,,,1.48M
Belize,36.1k,,,,,42k,,,,,48.2k,,,,,51.9k,,,,,57.4k,,,,,63.1k,,,,,52.8k
Bolivia,225k,,,,,284k,,,,,345k,,,,,544k,,,,,780k,,,,,824k,,,,,927k
Brazil,491k,,,,,730k,,,,,940k,,,,,1.19M,,,,,1.5M,,,,,1.5M,,,,,1.9M
Barbados,84.8k,,,,,89.6k,,,,,95k,,,,,93k,,,,,96.2k,,,,,102k,,,,,99.6k
Brunei,26.3k,,,,,35.1k,,,,,45.2k,,,,,45.3k,,,,,44.5k,,,,,45.1k,,,,,45.3k
Bhutan,28.5k,,,,,118k,,,,,120k,,,,,120k,,,,,91.9k,,,,,51.4k,,,,,52k
Botswana,26k,,,,,23.3k,,,,,26.7k,,,,,33.3k,,,,,44.2k,,,,,55.3k,,,,,63.6k
Central African Republic,46.4k,,,,,49.2k,,,,,55.4k,,,,,131k,,,,,246k,,,,,686k,,,,,817k
Canada,994k,,,,,1.06M,,,,,1.14M,,,,,1.19M,,,,,1.27M,,,,,1.26M,,,,,1.29M
Switzerland,326k,,,,,339k,,,,,370k,,,,,502k,,,,,624k,,,,,645k,,,,,714k
Chile,493k,,,,,499k,,,,,512k,,,,,542k,,,,,572k,,,,,618k,,,,,644k
China,4.23M,,,,,5.03M,,,,,5.88M,,,,,7.34M,,,,,8.71M,,,,,10.2M,,,,,10.5M
Cote d'Ivoire,366k,,,,,449k,,,,,539k,,,,,732k,,,,,940k,,,,,1.06M,,,,,1.15M
Cameroon,116k,,,,,139k,,,,,164k,,,,,221k,,,,,279k,,,,,349k,,,,,441k
"Congo, Dem. Rep.",437k,,,,,560k,,,,,862k,,,,,1.13M,,,,,1.3M,,,,,1.57M,,,,,1.83M
"Congo, Rep.",96.4k,,,,,116k,,,,,135k,,,,,173k,,,,,178k,,,,,205k,,,,,224k
Colombia,1.01M,,,,,1.22M,,,,,1.43M,,,,,1.88M,,,,,2.55M,,,,,2.7M,,,,,3.02M
Comoros,40.1k,,,,,51.3k,,,,,70.5k,,,,,96.1k,,,,,109k,,,,,122k,,,,,151k
Cape Verde,91.4k,,,,,107k,,,,,125k,,,,,142k,,,,,153k,,,,,171k,,,,,188k
Costa Rica,69.3k,,,,,85k,,,,,105k,,,,,118k,,,,,132k,,,,,138k,,,,,150k
Cuba,835k,,,,,934k,,,,,1.05M,,,,,1.16M,,,,,1.31M,,,,,1.51M,,,,,1.76M
Cyprus,174k,,,,,163k,,,,,154k,,,,,154k,,,,,163k,,,,,167k,,,,,173k
Czech Republic,565k,,,,,620k,,,,,723k,,,,,752k,,,,,779k,,,,,820k,,,,,1.03M
Germany,2.93M,,,,,3.05M,,,,,3.24M,,,,,3.44M,,,,,3.7M,,,,,3.63M,,,,,3.86M
Djibouti,5310,,,,,6960,,,,,9060,,,,,12k,,,,,13.8k,,,,,17k,,,,,18.4k
Dominica,40.6k,,,,,44.2k,,,,,48.3k,,,,,64k,,,,,73.6k,,,,,72.6k,,,,,78.2k
Denmark,202k,,,,,208k,,,,,218k,,,,,224k,,,,,234k,,,,,237k,,,,,257k
Dominican Republic,458k,,,,,667k,,,,,889k,,,,,1.01M,,,,,1.18M,,,,,1.45M,,,,,1.61M
Algeria,922k,,,,,980k,,,,,1.04M,,,,,1.6M,,,,,1.66M,,,,,1.84M,,,,,2.02M
Ecuador,214k,,,,,326k,,,,,446k,,,,,987k,,,,,1.15M,,,,,1.13M,,,,,1.13M
Egypt,1.32M,,,,,1.49M,,,,,1.71M,,,,,1.81M,,,,,2.59M,,,,,3.15M,,,,,3.61M
Eritrea,171k,,,,,375k,,,,,512k,,,,,299k,,,,,328k,,,,,625k,,,,,803k
Spain,1.44M,,,,,1.36M,,,,,1.29M,,,,,1.11M,,,,,1.09M,,,,,1.27M,,,,,1.49M
Estonia,114k,,,,,130k,,,,,142k,,,,,150k,,,,,154k,,,,,189k,,,,,207k
Ethiopia,1.69M,,,,,816k,,,,,446k,,,,,524k,,,,,680k,,,,,842k,,,,,946k
Finland,251k,,,,,289k,,,,,316k,,,,,301k,,,,,292k,,,,,282k,,,,,312k
Fiji,90.2k,,,,,106k,,,,,132k,,,,,157k,,,,,184k,,,,,209k,,,,,234k
France,1.22M,,,,,1.35M,,,,,1.56M,,,,,1.73M,,,,,1.96M,,,,,2.12M,,,,,2.34M
"Micronesia, Fed. Sts.",7710,,,,,12.1k,,,,,16.9k,,,,,18.3k,,,,,19.4k,,,,,20.6k,,,,,24.9k
Gabon,15.3k,,,,,16.6k,,,,,18k,,,,,41.4k,,,,,36.9k,,,,,43.1k,,,,,48.4k
UK,3.79M,,,,,3.71M,,,,,3.86M,,,,,4.15M,,,,,4.43M,,,,,4.38M,,,,,4.73M
Georgia,919k,,,,,953k,,,,,967k,,,,,886k,,,,,806k,,,,,829k,,,,,861k
Ghana,371k,,,,,428k,,,,,496k,,,,,666k,,,,,762k,,,,,892k,,,,,1M
Guinea,353k,,,,,366k,,,,,377k,,,,,405k,,,,,456k,,,,,493k,,,,,551k
Gambia,36.3k,,,,,38.4k,,,,,45.4k,,,,,61.2k,,,,,77.4k,,,,,97k,,,,,139k
Guinea-Bissau,55.4k,,,,,67.1k,,,,,77.7k,,,,,82.8k,,,,,91.5k,,,,,98.2k,,,,,112k
Equatorial Guinea,36.2k,,,,,46.4k,,,,,59.9k,,,,,71.8k,,,,,84.4k,,,,,117k,,,,,129k
Greece,1.02M,,,,,1M,,,,,983k,,,,,868k,,,,,789k,,,,,820k,,,,,1.09M
Grenada,43.2k,,,,,54.1k,,,,,63.8k,,,,,64.6k,,,,,63.9k,,,,,69.1k,,,,,62.2k
Guatemala,348k,,,,,462k,,,,,583k,,,,,737k,,,,,925k,,,,,1.12M,,,,,1.37M
Guyana,233k,,,,,295k,,,,,362k,,,,,393k,,,,,439k,,,,,481k,,,,,438k
"Hong Kong, China",549k,,,,,617k,,,,,686k,,,,,752k,,,,,862k,,,,,957k,,,,,1.01M
Honduras,156k,,,,,247k,,,,,342k,,,,,449k,,,,,588k,,,,,730k,,,,,985k
Holy See,10,,,,,26,,,,,41,,,,,110,,,,,175,,,,,310,,,,,174
Croatia,426k,,,,,735k,,,,,907k,,,,,839k,,,,,820k,,,,,806k,,,,,1.04M
Haiti,525k,,,,,661k,,,,,802k,,,,,968k,,,,,1.12M,,,,,1.47M,,,,,1.77M
Hungary,392k,,,,,404k,,,,,421k,,,,,467k,,,,,511k,,,,,601k,,,,,714k
Indonesia,1.62M,,,,,1.94M,,,,,2.42M,,,,,2.78M,,,,,3.42M,,,,,4.07M,,,,,4.6M
India,6.62M,,,,,7.15M,,,,,7.93M,,,,,9.59M,,,,,13.2M,,,,,15.9M,,,,,17.9M
Ireland,917k,,,,,864k,,,,,821k,,,,,770k,,,,,729k,,,,,737k,,,,,734k
Iran,631k,,,,,747k,,,,,831k,,,,,890k,,,,,986k,,,,,1.16M,,,,,1.33M
Iraq,643k,,,,,753k,,,,,828k,,,,,1.34M,,,,,2.55M,,,,,1.68M,,,,,2.08M
Iceland,17.6k,,,,,21.4k,,,,,26.2k,,,,,28.7k,,,,,32.5k,,,,,37k,,,,,43.3k
Israel,280k,,,,,290k,,,,,304k,,,,,317k,,,,,334k,,,,,331k,,,,,359k
Italy,3.35M,,,,,3.21M,,,,,3.07M,,,,,2.7M,,,,,2.56M,,,,,2.66M,,,,,3.26M
Jamaica,588k,,,,,718k,,,,,858k,,,,,905k,,,,,990k,,,,,1.03M,,,,,1.12M
Jordan,314k,,,,,339k,,,,,368k,,,,,441k,,,,,602k,,,,,707k,,,,,815k
Japan,605k,,,,,653k,,,,,709k,,,,,718k,,,,,757k,,,,,764k,,,,,809k
Kazakhstan,2.97M,,,,,3.3M,,,,,3.55M,,,,,3.72M,,,,,3.8M,,,,,3.89M,,,,,4.2M
Kenya,250k,,,,,278k,,,,,317k,,,,,362k,,,,,443k,,,,,481k,,,,,535k
Kyrgyz Republic,523k,,,,,550k,,,,,566k,,,,,653k,,,,,727k,,,,,743k,,,,,774k
Cambodia,355k,,,,,418k,,,,,460k,,,,,674k,,,,,953k,,,,,1.07M,,,,,1.1M
Kiribati,4050,,,,,4250,,,,,3990,,,,,4020,,,,,3570,,,,,4130,,,,,5100
St. Kitts and Nevis,18.6k,,,,,24.7k,,,,,30.9k,,,,,33.3k,,,,,35.8k,,,,,40.2k,,,,,50.3k
South Korea,1.51M,,,,,1.69M,,,,,1.88M,,,,,1.97M,,,,,2.25M,,,,,2.15M,,,,,2.2M
Kuwait,81.6k,,,,,97k,,,,,113k,,,,,129k,,,,,178k,,,,,195k,,,,,212k
Lao,483k,,,,,548k,,,,,649k,,,,,897k,,,,,1.2M,,,,,1.29M,,,,,1.3M
Lebanon,508k,,,,,532k,,,,,559k,,,,,609k,,,,,700k,,,,,757k,,,,,857k
Liberia,517k,,,,,542k,,,,,248k,,,,,355k,,,,,219k,,,,,206k,,,,,234k
Libya,76.2k,,,,,77.4k,,,,,80k,,,,,100k,,,,,127k,,,,,153k,,,,,186k
St. Lucia,22k,,,,,30.7k,,,,,39.6k,,,,,46.9k,,,,,50.3k,,,,,57.9k,,,,,71.2k
Liechtenstein,3430,,,,,3020,,,,,2690,,,,,2940,,,,,3590,,,,,3540,,,,,3710
Sri Lanka,884k,,,,,924k,,,,,979k,,,,,1.15M,,,,,1.45M,,,,,1.66M,,,,,1.96M
Lesotho,191k,,,,,137k,,,,,121k,,,,,159k,,,,,243k,,,,,191k,,,,,202k
Lithuania,341k,,,,,342k,,,,,349k,,,,,412k,,,,,518k,,,,,556k,,,,,658k
Luxembourg,36.1k,,,,,37.9k,,,,,39.8k,,,,,52.8k,,,,,62k,,,,,69.4k,,,,,81.8k
Latvia,215k,,,,,229k,,,,,239k,,,,,271k,,,,,278k,,,,,369k,,,,,380k
Morocco,1.75M,,,,,1.88M,,,,,2.08M,,,,,2.47M,,,,,2.86M,,,,,2.97M,,,,,3.26M
Monaco,4480,,,,,4780,,,,,5120,,,,,19.1k,,,,,27k,,,,,29.3k,,,,,32.6k
Moldova,626k,,,,,620k,,,,,603k,,,,,715k,,,,,827k,,,,,930k,,,,,1.16M
Madagascar,59.4k,,,,,67.3k,,,,,77.1k,,,,,149k,,,,,161k,,,,,176k,,,,,194k
Maldives,2190,,,,,1690,,,,,1220,,,,,2210,,,,,3540,,,,,3610,,,,,3720
Mexico,4.4M,,,,,6.95M,,,,,9.56M,,,,,10.8M,,,,,12.4M,,,,,11.9M,,,,,11.2M
Marshall Islands,1430,,,,,4150,,,,,6980,,,,,6650,,,,,6490,,,,,7630,,,,,10.9k
North Macedonia,432k,,,,,492k,,,,,532k,,,,,459k,,,,,526k,,,,,563k,,,,,694k
Mali,647k,,,,,821k,,,,,773k,,,,,895k,,,,,995k,,,,,1.23M,,,,,1.3M
Malta,111k,,,,,110k,,,,,105k,,,,,100k,,,,,99.3k,,,,,93.6k,,,,,103k
Myanmar,685k,,,,,911k,,,,,1.22M,,,,,1.74M,,,,,2.49M,,,,,2.84M,,,,,3.71M
Montenegro,77.4k,,,,,145k,,,,,183k,,,,,148k,,,,,149k,,,,,134k,,,,,133k
Mongolia,24.5k,,,,,27.7k,,,,,30.6k,,,,,42.4k,,,,,57.4k,,,,,65.5k,,,,,82.1k
Mozambique,2.22M,,,,,813k,,,,,644k,,,,,663k,,,,,798k,,,,,597k,,,,,640k
Mauritania,134k,,,,,152k,,,,,108k,,,,,103k,,,,,114k,,,,,115k,,,,,130k
Mauritius,111k,,,,,114k,,,,,119k,,,,,131k,,,,,148k,,,,,166k,,,,,183k
Malawi,143k,,,,,151k,,,,,186k,,,,,222k,,,,,261k,,,,,297k,,,,,311k
Malaysia,560k,,,,,861k,,,,,1.2M,,,,,1.38M,,,,,1.6M,,,,,1.78M,,,,,1.86M
Namibia,16.1k,,,,,28.2k,,,,,49.3k,,,,,65.6k,,,,,99.6k,,,,,50.4k,,,,,47.8k
Niger,150k,,,,,177k,,,,,205k,,,,,304k,,,,,336k,,,,,375k,,,,,400k
Nigeria,447k,,,,,525k,,,,,610k,,,,,817k,,,,,997k,,,,,1.31M,,,,,1.67M
Nicaragua,441k,,,,,438k,,,,,502k,,,,,556k,,,,,610k,,,,,656k,,,,,718k
Netherlands,716k,,,,,727k,,,,,748k,,,,,791k,,,,,854k,,,,,867k,,,,,970k
Norway,138k,,,,,151k,,,,,164k,,,,,174k,,,,,180k,,,,,186k,,,,,191k
Nepal,748k,,,,,856k,,,,,977k,,,,,1.29M,,,,,1.71M,,,,,2.27M,,,,,2.6M
Nauru,1420,,,,,1510,,,,,1590,,,,,1870,,,,,2130,,,,,2270,,,,,2450
New Zealand,388k,,,,,417k,,,,,490k,,,,,556k,,,,,662k,,,,,738k,,,,,806k
Oman,12.5k,,,,,13.8k,,,,,15.6k,,,,,18.8k,,,,,20.8k,,,,,22.8k,,,,,25.1k
Pakistan,3.34M,,,,,3.34M,,,,,3.41M,,,,,3.78M,,,,,4.79M,,,,,5.8M,,,,,6.33M
Panama,134k,,,,,133k,,,,,137k,,,,,131k,,,,,140k,,,,,150k,,,,,140k
Peru,313k,,,,,505k,,,,,694k,,,,,969k,,,,,1.3M,,,,,1.41M,,,,,1.52M
Philippines,2.01M,,,,,2.48M,,,,,3.06M,,,,,3.68M,,,,,4.69M,,,,,5.5M,,,,,6.09M
Palau,2960,,,,,2840,,,,,4000,,,,,3780,,,,,2620,,,,,2560,,,,,2660
Papua New Guinea,3110,,,,,4060,,,,,4550,,,,,4490,,,,,4230,,,,,4980,,,,,4810
Poland,1.67M,,,,,1.78M,,,,,2.05M,,,,,2.88M,,,,,3.72M,,,,,4.08M,,,,,4.83M
North Korea,39.4k,,,,,53.8k,,,,,72.3k,,,,,86.8k,,,,,96.5k,,,,,104k,,,,,110k
Portugal,1.87M,,,,,1.92M,,,,,1.99M,,,,,1.74M,,,,,1.93M,,,,,1.97M,,,,,2.08M
Paraguay,298k,,,,,336k,,,,,375k,,,,,546k,,,,,766k,,,,,846k,,,,,896k
Palestine,1.81M,,,,,2.27M,,,,,2.77M,,,,,3.26M,,,,,3.54M,,,,,3.77M,,,,,4.02M
Qatar,12.2k,,,,,13.3k,,,,,14.7k,,,,,17.1k,,,,,20.7k,,,,,23.6k,,,,,25.7k
Romania,812k,,,,,977k,,,,,1.14M,,,,,2.11M,,,,,3.36M,,,,,3.42M,,,,,3.99M
Russia,12.7M,,,,,11.6M,,,,,10.7M,,,,,10.3M,,,,,10.1M,,,,,10.2M,,,,,10.8M
Rwanda,548k,,,,,2.06M,,,,,318k,,,,,289k,,,,,334k,,,,,504k,,,,,492k
Saudi Arabia,107k,,,,,131k,,,,,154k,,,,,179k,,,,,215k,,,,,283k,,,,,299k
Sudan,585k,,,,,775k,,,,,886k,,,,,1.28M,,,,,1.24M,,,,,1.84M,,,,,2.1M
Senegal,370k,,,,,359k,,,,,395k,,,,,471k,,,,,547k,,,,,595k,,,,,694k
Singapore,156k,,,,,168k,,,,,193k,,,,,236k,,,,,282k,,,,,325k,,,,,348k
Solomon Islands,2210,,,,,2540,,,,,2730,,,,,3000,,,,,3370,,,,,3890,,,,,4270
Sierra Leone,61.9k,,,,,458k,,,,,509k,,,,,152k,,,,,127k,,,,,139k,,,,,152k
El Salvador,1.24M,,,,,933k,,,,,949k,,,,,1.12M,,,,,1.34M,,,,,1.51M,,,,,1.6M
San Marino,1410,,,,,2460,,,,,3490,,,,,2910,,,,,2270,,,,,3690,,,,,2410
Somalia,848k,,,,,969k,,,,,1.01M,,,,,1.06M,,,,,1.6M,,,,,2.01M,,,,,2.03M
Serbia,743k,,,,,914k,,,,,1.13M,,,,,961k,,,,,936k,,,,,827k,,,,,1M
South Sudan,515k,,,,,438k,,,,,343k,,,,,229k,,,,,403k,,,,,1.06M,,,,,2.58M
Sao Tome and Principe,14k,,,,,19.3k,,,,,25.1k,,,,,29.9k,,,,,30.9k,,,,,35.2k,,,,,39.6k
Suriname,178k,,,,,192k,,,,,211k,,,,,249k,,,,,259k,,,,,255k,,,,,273k
Slovak Republic,133k,,,,,192k,,,,,252k,,,,,272k,,,,,261k,,,,,347k,,,,,420k
Slovenia,91.4k,,,,,109k,,,,,119k,,,,,119k,,,,,123k,,,,,137k,,,,,160k
Sweden,206k,,,,,226k,,,,,257k,,,,,268k,,,,,292k,,,,,302k,,,,,328k
Eswatini,35.2k,,,,,30.3k,,,,,34.1k,,,,,44.9k,,,,,69k,,,,,46.2k,,,,,50k
Seychelles,35.6k,,,,,27.8k,,,,,19.2k,,,,,23.5k,,,,,25.9k,,,,,27.5k,,,,,29.3k
Syria,620k,,,,,661k,,,,,707k,,,,,813k,,,,,1.06M,,,,,6.45M,,,,,8.46M
Chad,337k,,,,,223k,,,,,206k,,,,,211k,,,,,202k,,,,,191k,,,,,222k
Togo,194k,,,,,310k,,,,,267k,,,,,406k,,,,,417k,,,,,495k,,,,,545k
Thailand,307k,,,,,412k,,,,,531k,,,,,632k,,,,,769k,,,,,922k,,,,,1.09M
Tajikistan,538k,,,,,555k,,,,,541k,,,,,586k,,,,,585k,,,,,585k,,,,,587k
Turkmenistan,260k,,,,,244k,,,,,224k,,,,,232k,,,,,235k,,,,,239k,,,,,243k
Timor-Leste,11.3k,,,,,79k,,,,,148k,,,,,95k,,,,,35k,,,,,37.3k,,,,,39.6k
Tonga,32.7k,,,,,38.2k,,,,,46.4k,,,,,48.3k,,,,,51.5k,,,,,59.2k,,,,,74.5k
Trinidad and Tobago,197k,,,,,251k,,,,,308k,,,,,323k,,,,,351k,,,,,369k,,,,,331k
Tunisia,466k,,,,,477k,,,,,487k,,,,,579k,,,,,616k,,,,,774k,,,,,902k
Turkey,2.51M,,,,,2.77M,,,,,2.85M,,,,,2.58M,,,,,2.71M,,,,,3.07M,,,,,3.41M
Tuvalu,2350,,,,,2740,,,,,2610,,,,,2920,,,,,3010,,,,,3200,,,,,3670
Taiwan,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0
Tanzania,203k,,,,,229k,,,,,215k,,,,,235k,,,,,262k,,,,,294k,,,,,328k
Uganda,312k,,,,,362k,,,,,518k,,,,,587k,,,,,732k,,,,,786k,,,,,781k
Ukraine,5.55M,,,,,5.61M,,,,,5.6M,,,,,5.57M,,,,,5.43M,,,,,5.8M,,,,,6.14M
Uruguay,237k,,,,,234k,,,,,236k,,,,,299k,,,,,338k,,,,,353k,,,,,367k
USA,1.73M,,,,,1.83M,,,,,1.98M,,,,,2.3M,,,,,2.67M,,,,,2.72M,,,,,3M
Uzbekistan,1.43M,,,,,1.52M,,,,,1.58M,,,,,1.73M,,,,,1.89M,,,,,1.98M,,,,,2.03M
St. Vincent and the Grenadines,37k,,,,,45.7k,,,,,53.5k,,,,,55.6k,,,,,55.4k,,,,,62.3k,,,,,55.5k
Venezuela,185k,,,,,242k,,,,,318k,,,,,437k,,,,,561k,,,,,709k,,,,,5.42M
Vietnam,1.51M,,,,,1.84M,,,,,2.16M,,,,,2.38M,,,,,2.63M,,,,,2.91M,,,,,3.39M
Vanuatu,4870,,,,,5610,,,,,6240,,,,,7260,,,,,7690,,,,,6750,,,,,7250
Samoa,74.9k,,,,,82k,,,,,94.5k,,,,,99.2k,,,,,105k,,,,,117k,,,,,136k
Yemen,455k,,,,,486k,,,,,529k,,,,,629k,,,,,876k,,,,,1.1M,,,,,1.3M
South Africa,308k,,,,,386k,,,,,502k,,,,,602k,,,,,744k,,,,,787k,,,,,915k
Zambia,85.2k,,,,,141k,,,,,160k,,,,,181k,,,,,183k,,,,,184k,,,,,201k
Zimbabwe,204k,,,,,288k,,,,,352k,,,,,501k,,,,,755k,,,,,1.17M,,,,,1.24M
